[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -1.56413894e-02, -2.43972559e-02, -1.77543201e-02,
        -2.94299563e-03, -1.86448218e-03, -3.62568913e-04,
        -6.17308319e-02, -1.55338822e-02, -6.14573422e-04,
        -5.62271336e-04, -9.54291725e-04, -3.42124804e-05,
        -9.98594332e-04, -9.73465911e-04, -1.27686968e-03,
        -2.89724916e-01, -6.61722362e-01, -6.16598427e-01,
        -2.42007658e-01, -2.03951061e-01, -5.10489084e-02,
        -9.27871943e-01, -1.38561338e-01, -8.22444214e-04,
        -4.98434305e-01, -8.28045130e-01, -4.86389339e-01,
        -7.31746078e-01, -4.57057536e-01, -8.46385316e-04,
        -2.53885895e-01, -3.08447126e-02, -3.04371808e-02,
        -2.13664636e-01, -5.15552878e-01, -6.03963852e-01,
        -5.35220146e-01, -4.17647928e-01, -5.90804918e-03,
        -4.97667611e-01, -6.32981319e-05, -2.26996355e-02,
        -3.81462451e-05, -4.66419607e-01, -1.25042730e-04,
        -1.59148825e-03, -6.25531554e-01, -3.07361316e-03,
        -9.23088170e-04, -1.15632338e-05, -5.73616661e-02,
        -7.73900300e-02, -2.02394977e-01, -7.96901342e-03,
        -7.08567328e-04, -2.35632002e-01, -8.16550310e-05,
        -5.10262907e-01, -3.14640015e-01, -2.55104624e-05,
        -2.90866428e-05, -2.08117766e-04, -4.91736631e-04,
        -4.41694865e-03, -1.46912083e-01, -2.06526071e-02,
        -5.27104437e-01, -3.25105458e-01, -2.56423932e-03,
        -9.91806155e-04, -1.94031782e-02, -1.27426611e-04,
        -7.82882690e-01, -5.11624068e-02, -1.05708437e-02,
        -4.99043941e-01, -2.08780318e-01, -2.22535014e-01,
        -1.33584571e+00, -4.20539528e-01, -2.98455532e-04,
        -4.91553336e-01, -1.98710069e-01, -8.46350158e-05,
        -4.50227149e-02, -2.95586795e-01, -7.36213988e-03,
        -1.55304407e-03, -1.14387390e-03, -2.09667152e-04,
        -1.02620244e+00, -8.77341881e-05, -1.49269693e-03]], dtype=float32), 'objective/kl_coef': 0.1999760009599872, 'objective/entropy': 72.19898986816406, 'ppo/mean_non_score_reward': 0.0, 'ppo/mean_scores': 1.9337743520736694, 'ppo/std_scores': 1.2501765489578247, 'tokens/queries_len_mean': 55.5, 'tokens/queries_len_std': 2.1213202476501465, 'tokens/queries_dist': array([54., 57.], dtype=float32), 'tokens/responses_len_mean': 155.5, 'tokens/responses_len_std': 2.1213202476501465, 'tokens/responses_dist': array([154., 157.], dtype=float32), 'ppo/loss/policy': -0.0002613149117678404, 'ppo/loss/value': 0.24225208163261414, 'ppo/loss/total': 0.023963892832398415, 'ppo/policy/entropy': 0.5825826525688171, 'ppo/policy/approxkl': 0.0001465698005631566, 'ppo/policy/policykl': 0.00023919774685055017, 'ppo/policy/clipfrac': 0.0, 'ppo/policy/advantages': array([-3.59482855e-01, -3.57180178e-01, -3.54756325e-01, -3.52204889e-01,
       -3.49519163e-01, -3.46692085e-01, -3.43716234e-01, -3.40583742e-01,
       -3.37286383e-01, -3.33815485e-01, -3.30161899e-01, -3.26316029e-01,
       -3.22267741e-01, -3.18006396e-01, -3.13520730e-01, -3.08799028e-01,
       -3.03828776e-01, -2.98596948e-01, -2.93089747e-01, -2.87292689e-01,
       -2.81190574e-01, -2.74767250e-01, -2.68005878e-01, -2.60888606e-01,
       -2.53396779e-01, -2.45510608e-01, -2.37209409e-01, -2.28471309e-01,
       -2.19273284e-01, -2.09591180e-01, -1.99399486e-01, -1.88671380e-01,
       -1.77378640e-01, -1.65491536e-01, -1.52978793e-01, -1.39807507e-01,
       -1.25942960e-01, -1.11348726e-01, -9.59863514e-02, -7.98154548e-02,
       -6.27934411e-02, -4.48755324e-02, -2.60145720e-02, -6.16095308e-03,
        1.47376275e-02,  3.67361158e-02,  5.98924272e-02,  8.42674896e-02,
        1.09925449e-01,  1.36933833e-01,  1.65363714e-01,  1.95289880e-01,
        2.26791129e-01,  2.59950310e-01,  2.94854730e-01,  3.31596196e-01,
       -1.63309336e+00, -1.92453563e-01, -8.33022535e-01,  3.73694420e-01,
       -1.40323862e-01, -1.11963189e+00, -5.02828658e-01,  1.11966324e+00,
       -5.18980205e-01, -8.21023703e-01,  9.83919263e-01,  8.60574961e-01,
       -2.42486760e-01, -1.26985705e+00, -1.50897563e+00, -1.97695184e+00,
        1.15749754e-01,  1.29129994e+00,  2.67821848e-01, -5.98942697e-01,
       -8.27907994e-02, -3.17771249e-02, -2.48418927e-01,  3.58035237e-01,
        1.19418335e+00, -2.69796610e-01,  2.29530498e-01,  1.62591863e+00,
        1.50513515e-01, -8.21452290e-02, -1.31734884e+00, -5.57284594e-01,
       -1.52154386e+00, -2.82768369e-01,  1.10942209e+00, -1.07328677e+00,
       -1.31344235e+00, -7.80827641e-01, -7.03947604e-01, -7.31157422e-01,
       -1.40292501e+00, -1.25065076e+00, -1.52290666e+00, -1.41918480e-01,
        9.66443419e-02, -1.33158267e-01, -3.09604913e-01,  1.26614296e+00,
        4.83935773e-01,  1.34366766e-01,  4.88339886e-02, -1.26769221e+00,
       -1.09691775e+00, -1.83915830e+00,  8.47007453e-01, -2.78110921e-01,
        3.43143195e-01, -4.02983844e-01, -1.12710491e-01, -5.41347206e-01,
       -1.73811424e+00,  1.83610827e-01,  9.24496710e-01, -1.49133182e+00,
       -1.89008272e+00, -5.85333288e-01, -2.59126246e-01, -5.30419111e-01,
       -8.72904301e-01, -1.66026843e+00, -8.72721553e-01, -4.70578223e-01,
        1.59042999e-01, -2.68096507e-01,  9.35639534e-03,  1.11518307e-02,
        3.71598542e-01,  7.33942032e-01,  4.95707482e-01, -8.20775986e-01,
       -6.37862384e-01, -1.39009023e+00, -2.07001284e-01,  1.04969718e-01,
        1.50440373e-02,  2.67559409e-01,  5.09176731e-01,  1.88681692e-01,
       -1.05218768e+00, -8.92836332e-01, -4.21327762e-02,  2.50058651e-01,
        6.92798793e-01, -9.04163197e-02, -1.17807949e+00, -2.85474896e-01,
       -1.32649040e+00, -6.23821199e-01, -1.81923747e+00, -1.16526759e+00,
       -6.41928315e-01,  1.08153321e-01, -1.66574568e-01, -1.65501580e-01,
       -1.92419942e-02, -6.44827187e-02, -8.54829252e-01, -3.54990780e-01,
       -3.41068923e-01,  3.85007739e-01, -4.61360633e-01, -7.03457773e-01,
        8.21325481e-01, -3.01943243e-01, -7.91761935e-01, -3.79666209e-01,
        1.34890699e+00,  1.28745794e+00,  2.92234480e-01, -3.19978863e-01,
        3.33219916e-01,  1.01243830e+00,  1.16218030e+00,  6.22787535e-01,
        1.00973415e+00,  1.73860919e+00,  1.33911395e+00,  1.69475412e+00,
        7.44444132e-01, -3.32723791e-03,  6.38080537e-01,  6.70121074e-01,
        8.29058349e-01,  4.10148710e-01,  8.17206502e-01,  5.28574765e-01,
       -1.39496133e-01, -2.05294490e-01,  1.03446078e+00,  4.49929208e-01,
        1.07818864e-01,  2.08888035e-02,  4.75755662e-01,  6.47228539e-01,
       -2.65018046e-01,  1.81676340e+00,  1.66432843e-01,  2.76094586e-01,
        1.63793945e+00, -7.18996584e-01,  1.55231786e+00,  2.75652313e+00,
        3.47488952e+00,  2.58341146e+00,  2.48449135e+00,  2.71046495e+00,
        1.91819227e+00, -7.74958655e-02, -7.48844743e-02, -7.21356273e-02,
       -6.92421123e-02, -6.61963075e-02, -6.29901886e-02, -5.96153326e-02,
       -5.60628548e-02, -5.23234047e-02, -4.83871363e-02, -4.42436971e-02,
       -3.98821831e-02, -3.52911167e-02, -3.04584168e-02, -2.53713597e-02,
       -2.00165659e-02, -1.43799391e-02, -8.44665058e-03, -2.20107823e-03,
        4.37320629e-03,  1.12935100e-02,  1.85780376e-02,  2.62459535e-02,
        3.43174413e-02,  4.28137556e-02,  5.17572388e-02,  6.11714348e-02,
        7.10811168e-02,  8.15123618e-02,  9.24926102e-02,  1.04050770e-01,
        1.16217263e-01,  1.29024073e-01,  1.42504960e-01,  1.56695351e-01,
        1.71632603e-01,  1.87356025e-01,  2.03906983e-01,  2.21329063e-01,
        2.39668101e-01,  2.58972347e-01,  2.79292613e-01,  3.00682366e-01,
        3.23197871e-01,  3.46898437e-01,  3.71846378e-01,  3.98107380e-01,
        4.25750524e-01,  4.54848617e-01,  4.85478103e-01,  5.17719746e-01,
        5.51658273e-01,  5.87383032e-01,  6.24988079e-01,  6.64572299e-01,
        7.06239879e-01,  7.50100613e-01,  7.96269715e-01,  8.44868720e-01,
       -6.47437096e-01, -7.13027120e-01, -6.44533038e-01, -1.14550173e+00,
       -4.42651570e-01, -1.06289041e+00, -2.01376867e+00,  2.07414961e+00,
       -1.05737913e+00, -9.84085977e-01,  1.37387478e+00,  1.23128784e+00,
       -6.64750397e-01, -1.25083315e+00, -2.19632125e+00, -2.47332692e+00,
        7.91929185e-01,  8.84234965e-01, -3.32836539e-01, -2.06127837e-01,
       -3.82206887e-01,  7.17073858e-01, -4.46713358e-01, -7.84452498e-01,
        1.27073812e+00, -1.01291001e+00, -2.83979028e-01,  1.23594582e+00,
        8.13204423e-02, -7.78772533e-01, -4.15743411e-01, -9.09142643e-02,
        1.24814928e+00, -7.76897013e-01,  5.26539683e-01, -1.88343763e-01,
       -7.49352515e-01,  1.53309214e+00,  3.50170940e-01,  6.69943452e-01,
       -6.27652347e-01,  2.09425703e-01,  6.33538842e-01,  2.90095210e-01,
       -8.79927576e-01,  7.51182079e-01,  1.04740894e+00,  6.46951139e-01,
       -3.58157486e-01, -1.35599446e+00, -1.52764523e+00,  6.20235622e-01,
       -1.36994526e-01, -5.99789381e-01, -1.35649204e-01, -3.57684731e-01,
       -3.08692902e-01,  2.33314419e+00, -3.33939731e-01,  9.54605937e-01,
        6.08003259e-01,  4.84324306e-01,  4.40096170e-01, -3.01782101e-01,
        5.40985644e-01, -9.71134543e-01,  7.38030910e-01,  1.30267456e-01,
        1.51454672e-01,  1.54654741e-01, -1.17149425e+00, -7.26850703e-02,
       -6.04683816e-01, -1.55436862e+00, -2.46998692e+00, -1.32490599e+00,
       -7.30829895e-01, -9.40253288e-02, -6.92094982e-01, -1.21848977e+00,
        5.65049887e-01, -2.08000064e+00, -6.62535429e-02, -5.90272903e-01,
       -8.82081449e-01, -1.75467527e+00, -2.09003359e-01,  6.31961703e-01,
       -5.74509680e-01, -5.17827392e-01, -1.19932961e+00, -1.98457576e-02,
        2.03547263e+00,  7.02296436e-01,  1.39829171e+00,  8.99777710e-01,
        3.27270359e-01,  6.27411008e-02,  6.97914600e-01, -4.81235869e-02,
        1.37342143e+00,  2.18210340e+00,  9.58244741e-01,  1.75466359e-01,
       -1.58893931e+00, -1.06988692e+00,  9.18465912e-01,  1.35145858e-01,
       -6.07500613e-01, -1.59048140e-01, -1.50552833e+00, -6.13569170e-02,
        1.87907326e+00, -8.04268360e-01,  1.91614047e-01,  2.69516379e-01,
        3.78261954e-01,  5.32845736e-01,  8.80857527e-01, -2.21778259e-01,
       -7.84546733e-01,  3.30807686e-01,  1.86808825e-01,  8.05052221e-01,
       -6.22491300e-01,  8.55396502e-03,  6.90004110e-01,  1.18173432e+00,
       -7.66398728e-01, -1.56413579e+00, -1.57864130e+00, -2.09821010e+00,
        8.76377344e-01,  8.85735035e-01,  6.26243234e-01, -5.35638750e-01,
       -3.75586115e-02,  6.62477016e-01,  8.97922337e-01,  4.06501979e-01,
        1.43372053e-02,  4.91697580e-01,  1.75827265e+00,  1.00095332e-01,
        3.25998992e-01,  2.12880522e-02,  2.90986001e-02,  2.20351672e+00,
        1.33668411e+00,  2.23130298e+00,  9.64785457e-01,  1.13304687e+00,
        4.39101100e-01,  9.96124268e-01], dtype=float32), 'ppo/policy/advantages_mean': -2.9030701398369274e-08, 'ppo/policy/ratio': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99455416, 1.0149071 ,
       0.97709495, 0.93933517, 0.95466363, 1.0238761 , 0.9665338 ,
       1.0288697 , 0.9999995 , 0.9997624 , 1.0001127 , 1.0000079 ,
       1.0000018 , 0.99997795, 0.9999975 , 0.99999803, 1.0000092 ,
       1.0000012 , 0.99999934, 0.9999983 , 1.        , 0.9999987 ,
       1.0000116 , 0.9999958 , 0.99999964, 0.99999654, 1.0000029 ,
       1.0000725 , 0.99999624, 0.9999999 , 0.99999905, 1.0000002 ,
       1.0660125 , 0.9934014 , 1.002316  , 1.0184768 , 1.0759015 ,
       1.0000013 , 0.99999803, 0.9995502 , 1.000035  , 1.0000141 ,
       0.9999902 , 0.9999988 , 0.99984366, 1.0001057 , 1.0640281 ,
       1.0037992 , 1.0456395 , 0.99597543, 1.0028099 , 0.9999601 ,
       0.999996  , 0.9999483 , 1.0000015 , 1.        , 0.99999934,
       0.9999851 , 1.0000327 , 0.9260492 , 0.9390279 , 0.9762078 ,
       0.99898875, 0.88528556, 1.0536913 , 1.000027  , 1.0000005 ,
       1.0000021 , 1.0000432 , 1.0026762 , 0.99987113, 1.00002   ,
       1.0034388 , 0.9999987 , 1.        , 0.9784198 , 1.0000353 ,
       0.99999964, 1.0081362 , 0.9999999 , 0.999919  , 1.0000618 ,
       1.0000018 , 1.0000002 , 1.0000038 , 1.0000021 , 0.9581234 ,
       1.0437053 , 1.0000763 , 1.0439608 , 1.0508043 , 1.        ,
       1.        , 1.000038  , 0.9999987 , 0.99999785, 0.9999995 ,
       0.99999803, 0.994127  , 0.99947405, 0.99986535, 1.0003799 ,
       0.9983574 , 1.0002102 , 1.0002044 , 1.0000412 , 1.0000131 ,
       1.000006  , 1.0000197 , 1.0000012 , 1.000013  , 1.0000238 ,
       1.0004123 , 0.9999139 , 0.9995101 , 0.88722336, 1.0000349 ,
       1.0000026 , 0.9999964 , 0.9999834 , 1.0000005 , 0.9972268 ,
       1.0001056 , 0.9999755 , 0.95450944, 1.0754172 , 1.0000012 ,
       1.0000035 , 1.0000002 , 0.99999225, 1.0000635 , 1.0646411 ,
       0.9999655 , 0.9973476 , 1.0134853 , 0.9880768 , 1.002443  ,
       1.0934309 , 0.93875414, 0.9986856 , 0.9651646 , 1.0397577 ,
       1.001068  , 1.0019367 , 1.0234662 , 0.9279946 , 0.99999905,
       1.0000004 , 1.0000271 , 0.99999964, 0.99999523, 1.0000528 ,
       0.99999964, 0.99809   , 0.9998561 , 0.99611425, 1.0010701 ,
       0.9980915 , 0.99943537, 0.9999956 , 1.0000024 , 1.        ,
       1.0001153 , 1.0000542 , 1.0000056 , 0.99906504, 0.9999964 ,
       1.0010672 , 0.99859035, 0.99996585, 0.9999926 , 1.0000634 ,
       1.054547  , 0.9999964 , 0.99976903, 0.99979943, 0.99998766,
       1.0017891 , 0.9998934 , 1.0063739 , 0.998578  , 0.9998495 ,
       1.0000029 , 1.0000001 , 0.99960834, 0.99998945, 0.9998777 ,
       1.0000073 , 0.9998887 , 1.0088586 , 1.0038887 , 0.9982698 ,
       1.000188  , 0.9952641 , 1.0000833 , 1.0605407 , 1.0109375 ,
       0.99976474, 1.0013534 , 1.0054265 , 0.99259055, 1.        ,
       0.9999999 , 1.0000007 , 0.99999434, 1.0000697 , 1.0001699 ,
       1.0000001 , 1.0000039 , 0.9999691 , 1.0000366 , 0.9996522 ,
       1.0104069 ], dtype=float32), 'ppo/returns/mean': 0.7378536462783813, 'ppo/returns/var': 0.14465393126010895, 'ppo/val/vpred': 0.57421875, 'ppo/val/error': 0.457011878490448, 'ppo/val/clipfrac': 0.20886756479740143, 'ppo/val/mean': 0.5579900741577148, 'ppo/val/var': 0.30072373151779175, 'ppo/time/ppo/optimizer_step': 0.0041849613189697266, 'ppo/val/var_explained': -2.159346342086792, 'ppo/learning_rate': 2e-05, 'time/ppo/forward_pass': 0.655386209487915, 'time/ppo/compute_rewards': 0.00034427642822265625, 'time/ppo/optimize_step': 0.7549147605895996, 'time/ppo/calc_stats': 0.0016489028930664062, 'time/ppo/total': 1.4232292175292969}, {'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-8.03174257e-01, -6.15674257e-01, -3.73889634e-04,
        -2.03783158e-03, -1.11208088e-03, -2.26233635e-04,
        -1.15632338e-05, -5.38085122e-04, -5.59075925e-05,
        -2.23492447e-04, -1.07282605e-04, -5.84108457e-05,
        -2.45568117e-05, -1.50202577e-05,  0.00000000e+00,
        -2.69409356e-05, -9.85812221e-05, -8.14166269e-05,
        -1.12056105e-05, -1.63315399e-05, -2.94442616e-05,
        -3.68527195e-04, -3.61197635e-05, -5.96044674e-06,
        -2.13382355e-05, -5.24519510e-06, -9.98199224e-01,
        -3.11375904e+00, -9.28169955e-03, -1.68669946e-03,
        -4.64905424e-05, -6.16517663e-03, -6.59989834e+00,
        -1.05301984e-01, -9.24755586e-04, -4.68481521e-05,
        -3.94016433e+00, -7.14022207e+00, -3.64079118e+00,
        -7.05727279e-01, -3.82150292e+00, -3.50804615e+00,
        -1.46047091e+00, -1.43050129e-05, -9.05986508e-06,
        -7.03332353e-06, -4.27988969e-04, -3.05010064e-04,
        -2.43948002e+01, -1.80429058e+01, -3.08054280e+00,
        -6.83908118e-03, -2.32963777e+00, -7.50594378e-01,
        -1.97989307e-03, -1.28745205e-05, -8.39238754e-04,
        -2.39701156e-04, -4.53479495e-03, -1.11339078e-03,
        -3.39092920e-04, -1.25520094e-03, -7.15253191e-06,
         0.00000000e+00, -1.18314219e+00, -4.35341857e-02,
        -5.67420102e-05, -5.33146458e-03, -1.23976897e-05,
        -2.57578096e-04, -3.88904271e-04, -1.75236128e-05,
        -1.31130128e-06, -4.24376049e-05, -1.94309250e-05,
        -9.45185840e-01, -2.18651628e+00, -2.04836223e-02,
        -6.90798601e-03, -1.18626305e-03, -6.45611249e-03,
        -6.82615280e+00, -2.05044192e-03, -1.86448218e-03,
        -5.47140138e-04, -9.17818964e-01, -1.40065309e-02,
        -3.29440198e-04, -1.13149022e-03, -6.28912374e-02,
        -1.46057447e-02, -1.57278795e-02, -8.16965068e-04,
        -4.82785981e-05, -6.93773982e-05, -3.06201779e-04,
        -2.01629847e-03, -1.88926980e-02, -7.56638423e-02,
        -1.98702139e-04, -6.06756876e-05, -5.79340376e-05,
        -2.28917645e-03, -6.46501372e-04, -4.88292843e-01,
        -1.17414260e-04, -3.37543723e-04, -1.20036551e-04,
        -7.45971862e-04, -2.38050890e+00, -2.38058344e-01,
        -5.66873014e-01, -1.76878679e+00, -8.23191777e-02,
        -4.22228826e-03, -1.04704475e+00, -8.32046986e-01,
        -1.02087855e-01, -9.51429605e-01, -1.89082611e+00,
        -6.38060689e-01, -4.20332663e-02, -2.00489929e-04,
        -2.38453910e-01, -8.94078240e-03, -7.50495553e-01,
        -2.61716247e+00, -1.01076031e+00, -1.61231647e-03,
        -9.91619110e-01, -4.30288678e-03, -1.43160112e-04,
        -4.25568105e-05, -5.63844042e-05, -4.98885638e-04,
        -1.54840876e-04, -2.77015963e-03, -3.54473554e-02,
        -1.71844625e+00, -1.82548857e+00, -3.94008169e-03,
        -9.44172516e-02, -2.48514451e-02, -1.27400637e-01,
        -3.40616778e-02, -4.31546895e-03, -1.73185551e+00,
        -2.19021654e+00, -1.80013537e+00, -1.85526359e+00,
        -6.60179138e-01, -5.64251423e-01, -5.25498986e-01,
        -7.46734142e-01, -1.22014475e+00, -7.66835332e-01,
        -1.24936533e+00, -6.85347766e-02, -9.70895290e-01,
        -1.95079595e-01, -9.80996966e-01, -6.92581177e-01,
        -9.54771876e-01, -4.44562614e-01, -1.73521802e-01,
        -2.92361528e-01, -4.91720319e-01, -1.80685651e+00,
        -9.81004775e-01, -8.51472914e-02, -2.15738676e-02,
        -8.20610300e-03, -8.88133049e-01, -1.07192314e+00,
        -3.67504545e-02, -1.13311934e+00, -1.46640942e-01,
        -6.15478933e-01, -7.88704634e-01, -2.32953876e-01,
        -2.62792647e-01, -3.56980085e-01, -3.44004303e-01,
        -6.20640814e-02, -4.29735243e-01, -8.88214827e-01,
        -3.22214782e-01, -3.61419141e-01, -6.31229639e-01,
        -1.73587948e-01, -3.41449827e-01, -5.84456921e-01,
        -3.79774302e-01, -3.31106275e-01, -6.10257804e-01,
        -7.44924992e-02, -3.20108294e-01],
       [-7.22235537e+00, -1.30609882e+00, -8.03174257e-01,
        -6.15674257e-01, -3.48149711e-04, -2.00416334e-03,
        -1.02229300e-03, -2.44230003e-04, -1.32321438e-05,
        -4.76842659e-04, -4.88746155e-05, -2.59961671e-04,
        -1.07521002e-04, -4.83978001e-05, -3.19475803e-05,
        -1.16824422e-05,  0.00000000e+00, -2.53912567e-05,
        -1.10500907e-04, -7.79598340e-05, -1.19208580e-05,
        -1.27553130e-05, -2.92058503e-05, -4.00105520e-04,
        -3.81462451e-05, -5.84123791e-06, -2.16958560e-05,
        -5.84123791e-06, -4.86907291e+00, -3.15639935e-02,
        -1.43760433e-02, -9.06931888e-03, -2.49883998e-03,
        -1.78813775e-06, -8.21372203e-04, -3.85220885e+00,
        -4.50678822e-03, -8.16010870e-03, -4.83978001e-05,
        -1.03326349e+01, -1.30213594e+00, -1.70640573e-01,
        -5.13876090e-03, -1.25921339e-01, -2.19342692e-05,
        -3.81468999e-06, -2.76561732e-05, -5.95034915e-04,
        -3.94028262e-04, -2.39891567e+01, -1.77649193e+01,
        -2.95762563e+00, -8.28578975e-03, -2.91740775e+00,
        -7.04478204e-01, -1.17947615e-03, -1.62123324e-05,
        -6.58533652e-04, -3.73651303e-04, -2.88320775e-03,
        -9.84422397e-04, -2.14196145e-04, -6.90341054e-04,
        -9.05986508e-06,  0.00000000e+00, -9.95035291e-01,
        -2.94965059e-02, -4.31528315e-05, -7.74156768e-03,
        -8.70223994e-06, -3.66620574e-04, -5.52144193e-04,
        -1.91925119e-05, -1.43051045e-06, -5.30467260e-05,
        -2.02653737e-05, -4.31867456e+00, -7.00824196e-04,
        -2.55651050e-03, -2.40579620e-02, -7.08273128e-02,
        -5.94836674e-05, -1.10182678e-02, -6.56554365e+00,
        -1.08399820e-02, -1.65778003e-03, -5.79070242e-04,
        -2.31282735e+00, -1.05742319e-03, -2.33384548e-04,
        -4.38355666e-04, -9.51446313e-03, -2.03914009e-03,
        -1.09671946e-05, -2.67827418e-04, -1.51828839e-03,
        -3.54293454e-03, -1.57675028e-01, -1.97215984e-03,
        -7.08078078e-05, -6.74518803e-03, -1.33794406e-03,
        -1.93100408e-04, -5.06630342e-04, -1.05971441e-04,
        -1.92862033e-04, -6.98133290e-01, -1.15507130e-04,
        -2.34695544e-04, -1.61634729e-04, -1.26308231e-02,
        -2.11390948e+00, -1.96001660e-02, -1.34294422e-03,
        -1.68164019e-02, -3.66005232e-03, -2.02019691e+00,
        -1.04864776e+00, -8.73782933e-01, -5.45704901e-01,
        -5.07791806e-03, -8.82391989e-01, -3.33516598e+00,
        -3.86071539e+00, -8.15814614e-01, -9.09694314e-01,
        -1.41973650e+00, -1.33520598e-03, -6.60797115e-04,
        -1.85817585e-03, -9.07675147e-01, -1.02407324e+00,
        -1.19614555e-03, -2.48456001e-01, -3.82598162e-01,
        -1.23154826e-01, -3.25537264e-01, -2.54353553e-01,
        -9.56830263e-01, -3.33194528e-03, -6.30444735e-02,
        -8.47221613e-01, -1.69681513e-03, -5.14137000e-03,
        -2.44122788e-01, -8.80247504e-02, -1.10047626e+00,
        -5.14097095e-01, -1.59743881e+00, -6.72037661e-01,
        -1.62785554e+00, -7.40375072e-02, -2.24171847e-01,
        -1.00435019e+00, -5.90767145e-01, -7.93092847e-02,
        -1.28575325e+00, -2.07479501e+00, -6.78136230e-01,
        -1.06522989e+00, -5.82449837e-03, -1.38068229e-01,
        -4.48211730e-01, -2.81809449e-01, -3.33170563e-01,
        -5.17287970e-01, -4.84999835e-01, -1.40176904e+00,
        -9.20694649e-01, -8.50517154e-02, -4.85730648e-01,
        -1.23254809e-04, -3.09538620e-04, -4.80059767e-04,
        -8.92055154e-01, -2.74282992e-01, -4.03918704e-04,
        -5.51667588e-04, -1.49621218e-01, -7.95036256e-02,
        -1.17800735e-01, -2.90321499e-01, -2.22126514e-01,
        -1.89465690e+00, -2.49712291e-04, -2.45898525e-04,
        -6.66872773e-04, -5.11805773e-01, -5.77240549e-02,
        -1.37919140e+00, -2.80227244e-01, -9.15177260e-03,
        -1.15988307e-01, -1.98106209e-04, -3.06797650e-04,
        -3.08744103e-01, -2.24101350e-01]], dtype=float32), 'objective/ref_logprobs': array([[-8.03174257e-01, -6.15674257e-01, -3.73889634e-04,
        -2.03783158e-03, -1.11208088e-03, -2.26233635e-04,
        -1.15632338e-05, -5.38085122e-04, -5.59075925e-05,
        -2.23492447e-04, -1.07282605e-04, -5.84108457e-05,
        -2.45568117e-05, -1.50202577e-05,  0.00000000e+00,
        -2.69409356e-05, -9.85812221e-05, -8.14166269e-05,
        -1.12056105e-05, -1.63315399e-05, -2.94442616e-05,
        -3.68527195e-04, -3.61197635e-05, -5.96044674e-06,
        -2.13382355e-05, -5.24519510e-06, -9.98199224e-01,
        -3.11375904e+00, -9.28169955e-03, -1.68669946e-03,
        -4.64905424e-05, -6.16517663e-03, -6.59989834e+00,
        -1.05301984e-01, -9.24755586e-04, -4.68481521e-05,
        -3.94016433e+00, -7.14022207e+00, -3.64079118e+00,
        -7.05727279e-01, -3.82150292e+00, -3.50804615e+00,
        -1.46047091e+00, -1.43050129e-05, -9.05986508e-06,
        -7.03332353e-06, -4.27988969e-04, -3.05010064e-04,
        -2.43948002e+01, -1.80429058e+01, -3.08054280e+00,
